0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\vibecoding\ssh\new-ssh\app\.npmrc
5 silly config load:file:C:\Users\yanglu\.npmrc
6 silly config load:file:C:\Users\yanglu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm list
8 verbose argv "list" "--all" "--include" "prod" "--include" "optional" "--omit" "dev" "--json" "--long" "--loglevel" "silent"
9 verbose logfile logs-max:10 dir:D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T11_13_15_653Z-
10 verbose logfile D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T11_13_15_653Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 verbose stack extraneous: asap@2.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\asap
14 verbose stack extraneous: asn1@0.2.6 D:\vibecoding\ssh\new-ssh\app\node_modules\asn1
14 verbose stack extraneous: assert-plus@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\assert-plus
14 verbose stack extraneous: async-function@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\async-function
14 verbose stack extraneous: asynckit@0.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\asynckit
14 verbose stack extraneous: available-typed-arrays@1.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\available-typed-arrays
14 verbose stack extraneous: aws-sign2@0.7.0 D:\vibecoding\ssh\new-ssh\app\node_modules\aws-sign2
14 verbose stack extraneous: aws4@1.13.2 D:\vibecoding\ssh\new-ssh\app\node_modules\aws4
14 verbose stack extraneous: balanced-match@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\balanced-match
14 verbose stack extraneous: bcrypt-pbkdf@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\bcrypt-pbkdf
14 verbose stack extraneous: bin-links@1.1.8 D:\vibecoding\ssh\new-ssh\app\node_modules\bin-links
14 verbose stack extraneous: bluebird@3.7.2 D:\vibecoding\ssh\new-ssh\app\node_modules\bluebird
14 verbose stack extraneous: boxen@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\boxen
14 verbose stack extraneous: brace-expansion@1.1.12 D:\vibecoding\ssh\new-ssh\app\node_modules\brace-expansion
14 verbose stack extraneous: builtins@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\builtins
14 verbose stack extraneous: byline@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\byline
14 verbose stack extraneous: byte-size@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\byte-size
14 verbose stack extraneous: cacache@12.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\cacache
14 verbose stack extraneous: call-limit@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\call-limit
14 verbose stack extraneous: camelcase@4.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\camelcase
14 verbose stack extraneous: capture-stack-trace@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\capture-stack-trace
14 verbose stack extraneous: caseless@0.12.0 D:\vibecoding\ssh\new-ssh\app\node_modules\caseless
14 verbose stack invalid: chalk@4.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk
14 verbose stack extraneous: chalk@4.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk
14 verbose stack extraneous: ci-info@3.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\ci-info
14 verbose stack extraneous: cidr-regex@2.0.10 D:\vibecoding\ssh\new-ssh\app\node_modules\cidr-regex
14 verbose stack extraneous: clean-stack@2.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\clean-stack
14 verbose stack extraneous: cli-boxes@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\cli-boxes
14 verbose stack extraneous: cli-columns@3.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\cli-columns
14 verbose stack extraneous: cli-table3@0.5.1 D:\vibecoding\ssh\new-ssh\app\node_modules\cli-table3
14 verbose stack extraneous: clone@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\clone
14 verbose stack extraneous: cmd-shim@3.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\cmd-shim
14 verbose stack extraneous: code-point-at@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\code-point-at
14 verbose stack extraneous: colors@1.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\colors
14 verbose stack extraneous: columnify@1.5.4 D:\vibecoding\ssh\new-ssh\app\node_modules\columnify
14 verbose stack extraneous: combined-stream@1.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\combined-stream
14 verbose stack extraneous: concat-map@0.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\concat-map
14 verbose stack extraneous: concat-stream@1.6.2 D:\vibecoding\ssh\new-ssh\app\node_modules\concat-stream
14 verbose stack extraneous: config-chain@1.1.13 D:\vibecoding\ssh\new-ssh\app\node_modules\config-chain
14 verbose stack extraneous: configstore@3.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\configstore
14 verbose stack extraneous: console-control-strings@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\console-control-strings
14 verbose stack extraneous: copy-concurrently@1.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\copy-concurrently
14 verbose stack extraneous: core-util-is@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\core-util-is
14 verbose stack extraneous: create-error-class@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\create-error-class
14 verbose stack extraneous: crypto-random-string@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\crypto-random-string
14 verbose stack extraneous: cyclist@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\cyclist
14 verbose stack extraneous: dashdash@1.14.1 D:\vibecoding\ssh\new-ssh\app\node_modules\dashdash
14 verbose stack extraneous: data-view-buffer@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\data-view-buffer
14 verbose stack extraneous: data-view-byte-length@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\data-view-byte-length
14 verbose stack extraneous: data-view-byte-offset@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\data-view-byte-offset
14 verbose stack extraneous: debuglog@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\debuglog
14 verbose stack extraneous: decamelize@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\decamelize
14 verbose stack extraneous: decode-uri-component@0.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\decode-uri-component
14 verbose stack extraneous: defaults@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\defaults
14 verbose stack extraneous: delayed-stream@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\delayed-stream
14 verbose stack extraneous: delegates@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\delegates
14 verbose stack extraneous: detect-indent@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\detect-indent
14 verbose stack extraneous: detect-newline@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\detect-newline
14 verbose stack extraneous: dezalgo@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\dezalgo
14 verbose stack extraneous: dotenv@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\dotenv
14 verbose stack extraneous: duplexer3@0.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\duplexer3
14 verbose stack extraneous: duplexify@3.7.1 D:\vibecoding\ssh\new-ssh\app\node_modules\duplexify
14 verbose stack extraneous: eastasianwidth@0.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\eastasianwidth
14 verbose stack extraneous: ecc-jsbn@0.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\ecc-jsbn
14 verbose stack extraneous: editor@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\editor
14 verbose stack extraneous: encoding@0.1.13 D:\vibecoding\ssh\new-ssh\app\node_modules\encoding
14 verbose stack extraneous: err-code@1.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\err-code
14 verbose stack extraneous: errno@0.1.8 D:\vibecoding\ssh\new-ssh\app\node_modules\errno
14 verbose stack extraneous: es-abstract@1.24.1 D:\vibecoding\ssh\new-ssh\app\node_modules\es-abstract
14 verbose stack extraneous: es-array-method-boxes-properly@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\es-array-method-boxes-properly
14 verbose stack extraneous: es-set-tostringtag@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\es-set-tostringtag
14 verbose stack extraneous: es-to-primitive@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\es-to-primitive
14 verbose stack extraneous: es6-promise@4.2.8 D:\vibecoding\ssh\new-ssh\app\node_modules\es6-promise
14 verbose stack extraneous: es6-promisify@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\es6-promisify
14 verbose stack extraneous: escape-string-regexp@1.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\escape-string-regexp
14 verbose stack extraneous: execa@0.7.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa
14 verbose stack extraneous: exponential-backoff@3.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\exponential-backoff
14 verbose stack extraneous: extend@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\extend
14 verbose stack extraneous: extsprintf@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\extsprintf
14 verbose stack extraneous: fast-deep-equal@3.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\fast-deep-equal
14 verbose stack extraneous: fast-json-stable-stringify@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\fast-json-stable-stringify
14 verbose stack extraneous: figgy-pudding@3.5.2 D:\vibecoding\ssh\new-ssh\app\node_modules\figgy-pudding
14 verbose stack extraneous: filter-obj@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\filter-obj
14 verbose stack extraneous: find-npm-prefix@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\find-npm-prefix
14 verbose stack extraneous: find-up@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\find-up
14 verbose stack extraneous: flush-write-stream@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\flush-write-stream
14 verbose stack extraneous: for-each@0.3.5 D:\vibecoding\ssh\new-ssh\app\node_modules\for-each
14 verbose stack extraneous: foreground-child@3.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\foreground-child
14 verbose stack extraneous: forever-agent@0.6.1 D:\vibecoding\ssh\new-ssh\app\node_modules\forever-agent
14 verbose stack extraneous: form-data@2.3.3 D:\vibecoding\ssh\new-ssh\app\node_modules\form-data
14 verbose stack extraneous: from2@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\from2
14 verbose stack extraneous: fs-minipass@1.2.7 D:\vibecoding\ssh\new-ssh\app\node_modules\fs-minipass
14 verbose stack extraneous: fs-vacuum@1.2.10 D:\vibecoding\ssh\new-ssh\app\node_modules\fs-vacuum
14 verbose stack extraneous: fs-write-stream-atomic@1.0.10 D:\vibecoding\ssh\new-ssh\app\node_modules\fs-write-stream-atomic
14 verbose stack extraneous: fs.realpath@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\fs.realpath
14 verbose stack extraneous: function.prototype.name@1.1.8 D:\vibecoding\ssh\new-ssh\app\node_modules\function.prototype.name
14 verbose stack extraneous: functions-have-names@1.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\functions-have-names
14 verbose stack extraneous: gauge@2.7.4 D:\vibecoding\ssh\new-ssh\app\node_modules\gauge
14 verbose stack extraneous: generator-function@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\generator-function
14 verbose stack extraneous: genfun@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\genfun
14 verbose stack extraneous: gentle-fs@2.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\gentle-fs
14 verbose stack extraneous: get-stream@4.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\get-stream
14 verbose stack extraneous: get-symbol-description@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\get-symbol-description
14 verbose stack extraneous: getpass@0.1.7 D:\vibecoding\ssh\new-ssh\app\node_modules\getpass
14 verbose stack extraneous: glob@7.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\glob
14 verbose stack extraneous: global-dirs@0.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\global-dirs
14 verbose stack extraneous: globalthis@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\globalthis
14 verbose stack extraneous: got@6.7.1 D:\vibecoding\ssh\new-ssh\app\node_modules\got
14 verbose stack extraneous: har-schema@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\har-schema
14 verbose stack extraneous: har-validator@5.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\har-validator
14 verbose stack extraneous: has-bigints@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\has-bigints
14 verbose stack extraneous: has-flag@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\has-flag
14 verbose stack extraneous: has-proto@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\has-proto
14 verbose stack extraneous: has-tostringtag@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\has-tostringtag
14 verbose stack extraneous: has-unicode@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\has-unicode
14 verbose stack extraneous: has@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\has
14 verbose stack extraneous: hosted-git-info@2.8.9 D:\vibecoding\ssh\new-ssh\app\node_modules\hosted-git-info
14 verbose stack extraneous: http-cache-semantics@3.8.1 D:\vibecoding\ssh\new-ssh\app\node_modules\http-cache-semantics
14 verbose stack extraneous: http-proxy-agent@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-proxy-agent
14 verbose stack extraneous: http-signature@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-signature
14 verbose stack extraneous: https-proxy-agent@2.2.4 D:\vibecoding\ssh\new-ssh\app\node_modules\https-proxy-agent
14 verbose stack extraneous: humanize-ms@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\humanize-ms
14 verbose stack extraneous: iconv-lite@0.6.3 D:\vibecoding\ssh\new-ssh\app\node_modules\iconv-lite
14 verbose stack extraneous: iferr@0.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\iferr
14 verbose stack extraneous: ignore-walk@3.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\ignore-walk
14 verbose stack extraneous: import-lazy@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\import-lazy
14 verbose stack extraneous: indent-string@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\indent-string
14 verbose stack extraneous: infer-owner@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\infer-owner
14 verbose stack extraneous: inflight@1.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\inflight
14 verbose stack extraneous: init-package-json@1.10.3 D:\vibecoding\ssh\new-ssh\app\node_modules\init-package-json
14 verbose stack extraneous: internal-slot@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\internal-slot
14 verbose stack extraneous: ip-address@10.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\ip-address
14 verbose stack extraneous: ip-regex@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\ip-regex
14 verbose stack extraneous: ip@1.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\ip
14 verbose stack extraneous: is-array-buffer@3.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\is-array-buffer
14 verbose stack extraneous: is-async-function@2.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-async-function
14 verbose stack extraneous: is-bigint@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-bigint
14 verbose stack extraneous: is-boolean-object@1.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-boolean-object
14 verbose stack extraneous: is-callable@1.2.7 D:\vibecoding\ssh\new-ssh\app\node_modules\is-callable
14 verbose stack extraneous: is-ci@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-ci
14 verbose stack extraneous: is-cidr@3.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-cidr
14 verbose stack extraneous: is-core-module@2.16.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-core-module
14 verbose stack extraneous: is-data-view@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-data-view
14 verbose stack extraneous: is-date-object@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-date-object
14 verbose stack extraneous: is-finalizationregistry@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-finalizationregistry
14 verbose stack extraneous: is-fullwidth-code-point@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-fullwidth-code-point
14 verbose stack extraneous: is-generator-function@1.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-generator-function
14 verbose stack extraneous: is-installed-globally@0.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-installed-globally
14 verbose stack extraneous: is-lambda@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-lambda
14 verbose stack extraneous: is-map@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\is-map
14 verbose stack extraneous: is-negative-zero@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\is-negative-zero
14 verbose stack extraneous: is-npm@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-npm
14 verbose stack extraneous: is-number-object@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-number-object
14 verbose stack extraneous: is-path-inside@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-path-inside
14 verbose stack extraneous: is-redirect@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-redirect
14 verbose stack extraneous: is-regex@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-regex
14 verbose stack extraneous: is-retry-allowed@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-retry-allowed
14 verbose stack extraneous: is-set@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\is-set
14 verbose stack extraneous: is-shared-array-buffer@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\is-shared-array-buffer
14 verbose stack extraneous: is-stream@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-stream
14 verbose stack extraneous: is-string@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-string
14 verbose stack extraneous: is-symbol@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-symbol
14 verbose stack extraneous: is-typed-array@1.1.15 D:\vibecoding\ssh\new-ssh\app\node_modules\is-typed-array
14 verbose stack extraneous: is-typedarray@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-typedarray
14 verbose stack extraneous: is-weakmap@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-weakmap
14 verbose stack extraneous: is-weakref@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-weakref
14 verbose stack extraneous: is-weakset@2.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\is-weakset
14 verbose stack extraneous: isstream@0.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\isstream
14 verbose stack extraneous: jackspeak@3.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\jackspeak
14 verbose stack extraneous: jsbn@0.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\jsbn
14 verbose stack extraneous: json-parse-better-errors@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\json-parse-better-errors
14 verbose stack extraneous: json-parse-even-better-errors@2.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\json-parse-even-better-errors
14 verbose stack extraneous: json-schema-traverse@0.4.1 D:\vibecoding\ssh\new-ssh\app\node_modules\json-schema-traverse
14 verbose stack extraneous: json-schema@0.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\json-schema
14 verbose stack extraneous: json-stringify-safe@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\json-stringify-safe
14 verbose stack extraneous: jsonparse@1.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\jsonparse
14 verbose stack extraneous: JSONStream@1.3.5 D:\vibecoding\ssh\new-ssh\app\node_modules\JSONStream
14 verbose stack extraneous: jsprim@1.4.2 D:\vibecoding\ssh\new-ssh\app\node_modules\jsprim
14 verbose stack extraneous: latest-version@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\latest-version
14 verbose stack extraneous: lazy-property@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lazy-property
14 verbose stack extraneous: libcipm@4.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\libcipm
14 verbose stack extraneous: libnpm@3.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpm
14 verbose stack extraneous: libnpmaccess@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmaccess
14 verbose stack extraneous: libnpmconfig@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmconfig
14 verbose stack extraneous: libnpmhook@5.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmhook
14 verbose stack extraneous: libnpmorg@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmorg
14 verbose stack extraneous: libnpmpublish@1.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmpublish
14 verbose stack extraneous: libnpmsearch@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmsearch
14 verbose stack extraneous: libnpmteam@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmteam
14 verbose stack extraneous: libnpx@10.2.4 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx
14 verbose stack extraneous: locate-path@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\locate-path
14 verbose stack extraneous: lock-verify@2.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\lock-verify
14 verbose stack extraneous: lockfile@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\lockfile
14 verbose stack extraneous: lodash._baseuniq@4.6.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash._baseuniq
14 verbose stack extraneous: lodash._createset@4.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash._createset
14 verbose stack extraneous: lodash._root@3.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash._root
14 verbose stack extraneous: lodash.clonedeep@4.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.clonedeep
14 verbose stack extraneous: lodash.union@4.6.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.union
14 verbose stack extraneous: lodash.uniq@4.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.uniq
14 verbose stack extraneous: lodash.without@4.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.without
14 verbose stack extraneous: lowercase-keys@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\lowercase-keys
14 verbose stack extraneous: lru-cache@5.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\lru-cache
14 verbose stack extraneous: make-fetch-happen@5.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\make-fetch-happen
14 verbose stack extraneous: meant@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\meant
14 verbose stack extraneous: mime-db@1.52.0 D:\vibecoding\ssh\new-ssh\app\node_modules\mime-db
14 verbose stack extraneous: mime-types@2.1.35 D:\vibecoding\ssh\new-ssh\app\node_modules\mime-types
14 verbose stack extraneous: minimatch@3.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\minimatch
