0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\vibecoding\ssh\new-ssh\app\.npmrc
5 silly config load:file:C:\Users\yanglu\.npmrc
6 silly config load:file:C:\Users\yanglu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm list
8 verbose argv "list" "--all" "--include" "prod" "--include" "optional" "--omit" "dev" "--json" "--long" "--loglevel" "silent"
9 verbose logfile logs-max:10 dir:D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T12_14_08_620Z-
10 verbose logfile D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T12_14_08_620Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 verbose stack extraneous: ignore-walk@3.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\ignore-walk
15 verbose stack extraneous: import-lazy@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\import-lazy
15 verbose stack extraneous: indent-string@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\indent-string
15 verbose stack extraneous: infer-owner@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\infer-owner
15 verbose stack extraneous: inflight@1.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\inflight
15 verbose stack extraneous: init-package-json@1.10.3 D:\vibecoding\ssh\new-ssh\app\node_modules\init-package-json
15 verbose stack extraneous: internal-slot@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\internal-slot
15 verbose stack extraneous: ip-address@10.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\ip-address
15 verbose stack extraneous: ip-regex@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\ip-regex
15 verbose stack extraneous: ip@1.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\ip
15 verbose stack extraneous: is-array-buffer@3.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\is-array-buffer
15 verbose stack extraneous: is-async-function@2.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-async-function
15 verbose stack extraneous: is-bigint@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-bigint
15 verbose stack extraneous: is-boolean-object@1.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-boolean-object
15 verbose stack extraneous: is-callable@1.2.7 D:\vibecoding\ssh\new-ssh\app\node_modules\is-callable
15 verbose stack extraneous: is-ci@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-ci
15 verbose stack extraneous: is-cidr@3.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-cidr
15 verbose stack extraneous: is-core-module@2.16.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-core-module
15 verbose stack extraneous: is-data-view@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-data-view
15 verbose stack extraneous: is-date-object@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-date-object
15 verbose stack extraneous: is-finalizationregistry@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-finalizationregistry
15 verbose stack extraneous: is-fullwidth-code-point@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-fullwidth-code-point
15 verbose stack extraneous: is-generator-function@1.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-generator-function
15 verbose stack extraneous: is-installed-globally@0.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-installed-globally
15 verbose stack extraneous: is-lambda@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-lambda
15 verbose stack extraneous: is-map@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\is-map
15 verbose stack extraneous: is-negative-zero@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\is-negative-zero
15 verbose stack extraneous: is-npm@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-npm
15 verbose stack extraneous: is-number-object@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-number-object
15 verbose stack extraneous: is-path-inside@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-path-inside
15 verbose stack extraneous: is-redirect@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-redirect
15 verbose stack extraneous: is-regex@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-regex
15 verbose stack extraneous: is-retry-allowed@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-retry-allowed
15 verbose stack extraneous: is-set@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\is-set
15 verbose stack extraneous: is-shared-array-buffer@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\is-shared-array-buffer
15 verbose stack extraneous: is-stream@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-stream
15 verbose stack extraneous: is-string@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-string
15 verbose stack extraneous: is-symbol@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-symbol
15 verbose stack extraneous: is-typed-array@1.1.15 D:\vibecoding\ssh\new-ssh\app\node_modules\is-typed-array
15 verbose stack extraneous: is-typedarray@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-typedarray
15 verbose stack extraneous: is-weakmap@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-weakmap
15 verbose stack extraneous: is-weakref@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-weakref
15 verbose stack extraneous: is-weakset@2.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\is-weakset
15 verbose stack extraneous: isstream@0.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\isstream
15 verbose stack extraneous: jackspeak@3.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\jackspeak
15 verbose stack extraneous: jsbn@0.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\jsbn
15 verbose stack extraneous: json-parse-better-errors@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\json-parse-better-errors
15 verbose stack extraneous: json-parse-even-better-errors@2.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\json-parse-even-better-errors
15 verbose stack extraneous: json-schema-traverse@0.4.1 D:\vibecoding\ssh\new-ssh\app\node_modules\json-schema-traverse
15 verbose stack extraneous: json-schema@0.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\json-schema
15 verbose stack extraneous: json-stringify-safe@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\json-stringify-safe
15 verbose stack extraneous: jsonparse@1.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\jsonparse
15 verbose stack extraneous: JSONStream@1.3.5 D:\vibecoding\ssh\new-ssh\app\node_modules\JSONStream
15 verbose stack extraneous: jsprim@1.4.2 D:\vibecoding\ssh\new-ssh\app\node_modules\jsprim
15 verbose stack extraneous: latest-version@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\latest-version
15 verbose stack extraneous: lazy-property@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lazy-property
15 verbose stack extraneous: libcipm@4.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\libcipm
15 verbose stack extraneous: libnpm@3.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpm
15 verbose stack extraneous: libnpmaccess@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmaccess
15 verbose stack extraneous: libnpmconfig@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmconfig
15 verbose stack extraneous: libnpmhook@5.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmhook
15 verbose stack extraneous: libnpmorg@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmorg
15 verbose stack extraneous: libnpmpublish@1.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmpublish
15 verbose stack extraneous: libnpmsearch@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmsearch
15 verbose stack extraneous: libnpmteam@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmteam
15 verbose stack extraneous: libnpx@10.2.4 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx
15 verbose stack extraneous: locate-path@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\locate-path
15 verbose stack extraneous: lock-verify@2.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\lock-verify
15 verbose stack extraneous: lockfile@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\lockfile
15 verbose stack extraneous: lodash._baseuniq@4.6.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash._baseuniq
15 verbose stack extraneous: lodash._createset@4.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash._createset
15 verbose stack extraneous: lodash._root@3.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash._root
15 verbose stack extraneous: lodash.clonedeep@4.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.clonedeep
15 verbose stack extraneous: lodash.union@4.6.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.union
15 verbose stack extraneous: lodash.uniq@4.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.uniq
15 verbose stack extraneous: lodash.without@4.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.without
15 verbose stack extraneous: lowercase-keys@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\lowercase-keys
15 verbose stack extraneous: lru-cache@5.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\lru-cache
15 verbose stack extraneous: make-fetch-happen@5.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\make-fetch-happen
15 verbose stack extraneous: meant@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\meant
15 verbose stack extraneous: mime-db@1.52.0 D:\vibecoding\ssh\new-ssh\app\node_modules\mime-db
15 verbose stack extraneous: mime-types@2.1.35 D:\vibecoding\ssh\new-ssh\app\node_modules\mime-types
